name,address,city_and_postal_code,LHIN,licensee,home_type,beds,short_stay,residents_council,family_council,accreditation,postal_code,number_of_beds,first_inspection_date,total_inspections,5y_inspections,2y_inspections,total_complaints,5y_complaints,2y_complaints,total_critical,5y_critical,2y_critical,total_withOrders,5y_withOrders,2y_withOrders,Report_Data_Extracted,Beds,Total_LTC_Resident_Deaths,outbreak_status,Total_LTC_Resident_Cases,Total_LTC_HCW_Cases
TWIN OAKS OF MARYHILL,1360 Maryhill Road,"Maryhill, N0B2B0",Waterloo Wellington,Twin Oaks Of Maryhill Inc.,For-Profit,Home with approximately 31 beds,No,Yes,No,No, N0B2B0,31,2010-11-09,18,12,5,8.0,5.0,3.0,3.0,2.0,1.0,2.0,2.0,,2020-05-06,31.0,0,active,0.0,<5
UKRAINIAN CANADIAN CARE CENTRE,60 Richview Road,"Etobicoke, M9A5E4",Central,St. Demetrius (Ukrainian Catholic) Development Corporation,Non-Profit,Home with approximately 152 beds,No,Yes,Yes,Yes, M9A5E4,152,2010-09-03,17,12,9,7.0,3.0,3.0,5.0,4.0,4.0,3.0,3.0,1.0,2020-04-24,152.0,<5,active,25.0,<5
UNION VILLA,4300 Highway #7,"Unionville, L3R1L8",Central,Unionville Home Society,Non-Profit,Home with approximately 160 beds,No,Yes,Yes,Yes, L3R1L8,160,2010-08-31,36,18,14,12.0,5.0,4.0,12.0,8.0,8.0,11.0,5.0,5.0,2020-05-07,160.0,0,active,0.0,<5
UNITED MENNONITE HOME,4024 Twenty-Third Street,"Vineland, L0R2C0",Hamilton Niagara Haldimand Brant (Hnhb),United Mennonite Home For The Aged,Non-Profit,Home with approximately 128 beds,No,Yes,Yes,No, L0R2C0,128,2010-11-22,28,17,9,13.0,6.0,5.0,10.0,7.0,4.0,4.0,3.0,1.0,2020-06-20,128.0,0,active,0.0,<5
VALLEYVIEW RESIDENCE,541 Finch Avenue West,"North York, M2R3Y3",Central,Advent Health Care Corporation,Non-Profit,Home with approximately 174 beds,No,Yes,No,No, M2R3Y3,174,2011-01-25,57,23,15,28.0,11.0,7.0,16.0,5.0,4.0,10.0,5.0,3.0,2020-04-24,174.0,<5,active,6.0,7.0
VERMONT SQUARE,914 Bathurst Street,"Toronto, M5R3G5",Toronto Central,Vermont Square Ltc Inc. As General Partner Of Vermont Square Ltc Limited Partnership,For-Profit,Home with approximately 130 beds,Yes,Yes,Yes,Yes, M5R3G5,130,2012-02-01,21,15,12,6.0,5.0,4.0,8.0,5.0,5.0,3.0,3.0,3.0,2020-05-02,130.0,0,active,<5,0.0
VILLA COLOMBO HOMES FOR THE AGED,40 Playfair Avenue,"Toronto, M6B2P9",Central,Villa Colombo Homes For The Aged Inc.,Non-Profit,Home with approximately 391 beds,Yes,Yes,Yes,Yes, M6B2P9,391,2010-11-15,58,37,18,22.0,13.0,8.0,25.0,15.0,9.0,13.0,11.0,3.0,2020-04-24,391.0,0,active,0.0,<5
VILLA COLOMBO SENIORS CENTRE (VAUGHAN),"10443 Highway 27, Kleinburg","Vaughan, L0J1C0",Central,Villa Colombo Seniors Centre (Vaughan) Inc.,Non-Profit,Home with approximately 160 beds,No,Yes,Yes,Yes, L0J1C0,160,2010-11-30,46,41,30,28.0,26.0,20.0,10.0,9.0,7.0,11.0,11.0,8.0,2020-04-24,160.0,<5,active,15.0,7.0
VILLA FORUM,175 Forum Drive,"Mississauga, L4Z4E5",Mississauga Halton,Villa Forum,Non-Profit,Home with approximately 160 beds,No,Yes,Yes,Yes, L4Z4E5,160,2010-10-22,39,14,8,17.0,7.0,5.0,9.0,3.0,2.0,3.0,3.0,3.0,2020-04-24,160.0,7,active,34.0,13.0
VILLA LEONARDO GAMBIN,40 Friuli Court,"Woodbridge, L4L9T3",Central,Friuli Long Term Care,Non-Profit,Home with approximately 168 beds,Yes,Yes,Yes,Yes, L4L9T3,168,2011-06-09,36,15,9,15.0,4.0,3.0,11.0,6.0,5.0,8.0,2.0,1.0,2020-04-24,168.0,5,active,33.0,7.0
VILLA MARCONI,1026 Baseline Road,"Ottawa, K2C0A6",Champlain,Villa Marconi Long Term Care Center,Non-Profit,Home with approximately 128 beds,No,Yes,Yes,Yes, K2C0A6,128,2011-05-05,54,41,22,26.0,17.0,11.0,16.0,13.0,7.0,8.0,8.0,5.0,2020-04-24,128.0,0,active,0.0,<5
VISION NURSING HOME,229 Wellington Street,"Sarnia, N7T1G9",Erie St. Clair,Vision '74 Inc.,Non-Profit,Home with approximately 146 beds,Yes,Yes,Yes,Yes, N7T1G9,146,2010-06-09,41,15,8,6.0,2.0,,27.0,8.0,6.0,3.0,1.0,1.0,2020-04-24,146.0,0,active,0.0,<5
WATERS EDGE CARE COMMUNITY,401 William Street,"North Bay, P1A1X5",North East,2063414 Ontario Limited As General Partner Of 2063414 Investment Lp,For-Profit,Home with approximately 148 beds,No,Yes,Yes,Yes, P1A1X5,148,2011-10-17,43,30,14,16.0,10.0,5.0,18.0,12.0,7.0,5.0,5.0,2.0,2020-05-28,148.0,0,active,<5,0.0
WELLESLEY CENTRAL PLACE,160 Wellesley Street East,"Toronto, M4Y1J2",Toronto Central,Drs. Paul And John Rekai Centre,Non-Profit,Home with approximately 150 beds,Yes,Yes,Yes,Yes, M4Y1J2,150,2011-08-11,36,24,10,18.0,11.0,3.0,13.0,9.0,6.0,5.0,4.0,2.0,2020-04-24,150.0,10,active,28.0,18.0
WELLINGTON TERRACE LONG-TERM CARE HOME,474 Wellington Road 18,"Fergus, N1M0A1",Waterloo Wellington,Corporation Of The County Of Wellington,Municipal,Home with approximately 176 beds,No,Yes,Yes,No, N1M0A1,176,2010-09-08,18,7,4,3.0,,,9.0,4.0,4.0,1.0,,,2020-04-24,176.0,0,inactive,,
WENTWORTH LODGE,41 South Street West,"Dundas, L9H4C4",Hamilton Niagara Haldimand Brant (Hnhb),City Of Hamilton,Municipal,Home with approximately 160 beds,No,Yes,Yes,Yes, L9H4C4,160,2011-04-06,24,19,13,8.0,8.0,5.0,8.0,5.0,5.0,3.0,3.0,3.0,2020-05-06,160.0,0,active,<5,0.0
WESBURN MANOR,400 The West Mall,"Etobicoke, M9C5S1",Mississauga Halton,Toronto Long-term Care Homes And Services,Municipal,Home with approximately 192 beds,Yes,Yes,Yes,Yes, M9C5S1,192,2011-05-13,66,24,10,46.0,14.0,5.0,10.0,6.0,4.0,13.0,3.0,1.0,2020-04-24,192.0,0,active,<5,0.0
WEST OAK VILLAGE,2370 Third Line,"Oakville, L6M4E2",Mississauga Halton,Axr Operating (National) Lp,For-Profit,Home with approximately 133 beds,No,Yes,Yes,Yes, L6M4E2,133,2010-10-07,34,16,12,14.0,7.0,6.0,10.0,4.0,4.0,5.0,2.0,1.0,2020-05-16,133.0,0,active,0.0,<5
WEST PARK HEALTH CENTRE,103 Pelham Road,"St Catharines, L2S1S9",Hamilton Niagara Haldimand Brant (Hnhb),Cvh (No.1) Lp,For-Profit,Home with approximately 101 beds,Yes,Yes,Yes,Yes, L2S1S9,101,2010-07-21,52,26,14,23.0,8.0,6.0,8.0,7.0,6.0,20.0,9.0,4.0,2020-05-18,101.0,<5,active,<5,0.0
WEST PARK LONG TERM CARE CENTRE,82 Buttonwood Avenue,"Toronto, M6M2J5",Toronto Central,West Park Healthcare Centre,Non-Profit,Home with approximately 200 beds,Yes,Yes,Yes,Yes, M6M2J5,200,2010-10-13,62,29,12,40.0,17.0,6.0,12.0,6.0,4.0,13.0,6.0,4.0,2020-04-24,200.0,12,active,35.0,29.0
WESTMOUNT GARDENS LONG TERM CARE HOME,590 Longworth Road,"London, N6K4X9",South West,Steeves & Rozema Enterprises Limited,For-Profit,Home with approximately 160 beds,No,Yes,Yes,Yes, N6K4X9,160,2010-07-05,90,29,14,38.0,8.0,4.0,42.0,14.0,7.0,7.0,6.0,2.0,2020-06-19,160.0,0,active,0.0,<5
WESTON TERRACE CARE COMMUNITY,2005 Lawrence Avenue West,"Toronto, M9N3V4",Central,2063414 Ontario Limited As General Partner Of 2063414 Investment Lp,For-Profit,Home with approximately 224 beds,No,Yes,Yes,Yes, M9N3V4,224,2010-08-24,40,25,15,21.0,12.0,7.0,12.0,9.0,6.0,10.0,8.0,6.0,2020-04-24,224.0,<5,active,8.0,7.0
WESTSIDE,1145 Albion Road,"Etobicoke, M9V4J7",Central West,Revera Long Term Care Inc.,For-Profit,Home with approximately 242 beds,Yes,Yes,Yes,Yes, M9V4J7,242,2010-09-13,52,19,12,30.0,9.0,7.0,15.0,5.0,4.0,11.0,8.0,5.0,2020-05-15,242.0,<5,active,<5,0.0
WIKWEMIKONG NURSING HOME,2281 Wikwemikong Way P.O. Box 114,"Wikwemikong, P0P2J0",North East,Wikwemikong Nursing Home Limited,Non-Profit,Home with approximately 59 beds,Yes,Yes,No,Yes, P0P2J0,59,2010-07-27,54,24,12,12.0,5.0,2.0,16.0,8.0,4.0,20.0,11.0,4.0,2020-05-09,59.0,0,active,<5,0.0
WINBOURNE PARK,1020 Westney Road North,"Ajax, L1T4K6",Central East,Axr Operating (National) Lp,For-Profit,Home with approximately 110 beds,Yes,Yes,Yes,Yes, L1T4K6,110,2010-08-24,44,26,8,21.0,10.0,5.0,15.0,10.0,2.0,3.0,2.0,,2020-04-24,110.0,0,active,0.0,<5
WOODBRIDGE VISTA CARE COMMUNITY,5400 Steeles Avenue West,"Woodbridge, L4L9S1",Central West,2063414 Ontario Limited As General Partner Of 2063414 Investment Lp,For-Profit,Home with approximately 224 beds,No,Yes,Yes,Yes, L4L9S1,224,2010-11-17,56,23,15,28.0,9.0,6.0,22.0,11.0,8.0,8.0,6.0,3.0,2020-05-09,224.0,0,active,<5,<5
WOODHALL PARK CARE COMMUNITY,10260 Kennedy Road North,"Brampton, L6Z4N7",Central West,Specialty Care / Woodhall Park Inc.,For-Profit,Home with approximately 147 beds,No,Yes,Yes,Yes, L6Z4N7,147,2010-10-19,39,17,8,16.0,5.0,2.0,14.0,6.0,5.0,6.0,4.0,2.0,2020-06-12,147.0,0,active,<5,0.0
WOODLAND VILLA,30 Milles Roches Road R. R. #1,"Long Sault, K0C1P0",Champlain,0760444 B.C. Ltd. As General Partner On Behalf Of Omni Health Care Limited Partnership,For-Profit,Home with approximately 119 beds,No,Yes,Yes,Yes, K0C1P0,119,2011-06-15,45,23,7,19.0,8.0,3.0,12.0,6.0,2.0,8.0,5.0,,2020-05-02,111.0,0,active,<5,0.0
WOODS PARK CARE CENTRE,110 Lillian Crescent,"Barrie, L4N5H7",North Simcoe Muskoka,Woods Park Care Centre Inc.,For-Profit,Home with approximately 123 beds,Yes,Yes,Yes,Yes, L4N5H7,123,2011-11-17,31,16,8,14.0,6.0,2.0,7.0,3.0,3.0,5.0,4.0,1.0,2020-04-24,123.0,0,active,0.0,<5
WYNDHAM MANOR LONG TERM CARE CENTRE,291 Reynolds Street,"Oakville, L6J3L5",Mississauga Halton,Halton Healthcare Ltc Inc.,Non-Profit,Home with approximately 128 beds,No,Yes,Yes,Yes, L6J3L5,128,2010-08-27,35,9,7,12.0,2.0,2.0,12.0,3.0,3.0,8.0,2.0,2.0,2020-05-17,128.0,0,active,<5,<5
YEE HONG CENTRE - MISSISSAUGA,5510 Mavis Road,"Mississauga, L5V2X5",Mississauga Halton,Yee Hong Centre For Geriatric Care,Non-Profit,Home with approximately 200 beds,Yes,Yes,Yes,Yes, L5V2X5,200,2011-08-03,24,15,8,11.0,5.0,4.0,7.0,4.0,3.0,2.0,2.0,1.0,2020-05-27,200.0,0,inactive,,
YEE HONG CENTRE - SCARBOROUGH FINCH,60 Scottfield Drive,"Scarborough, M1S5T7",Central East,Yee Hong Centre For Geriatric Care,Non-Profit,Home with approximately 250 beds,Yes,Yes,Yes,Yes, M1S5T7,250,2010-11-24,17,11,8,4.0,3.0,3.0,9.0,5.0,5.0,1.0,1.0,1.0,2020-05-16,250.0,0,active,<5,<5
YEE HONG CENTRE - SCARBOROUGH MCNICOLL,2311 McNicoll Avenue,"Scarborough, M1V5L3",Central East,Yee Hong Centre For Geriatric Care,Non-Profit,Home with approximately 155 beds,Yes,Yes,Yes,Yes, M1V5L3,155,2010-11-26,15,8,3,5.0,3.0,1.0,3.0,1.0,,3.0,,,2020-04-24,155.0,0,active,<5,<5
